"path","extension","bytes","lines","sha256"
"frontend-vitrine\assets\contato-dualidade-dv.png",".png","157126",,"C5BCE6FA28E9BAFBA932ECBFF9CCA14A1925F1C133FA66264A276F3D38448549"
"frontend-vitrine\assets\paisagem-halftone-azul.png",".png","278214",,"10C8560FBA9C0B2BD33868B1A0CFCE6CB11D2A44A2D310B47550118CDD8A6F18"
"frontend-vitrine\assets\santuario-ciclo-dv.png",".png","129183",,"169D7ABE6E7A84EC5D50979231019067FF0D4CF769402E917A96FCF24FF4843F"
"frontend-vitrine\index.html",".html","10717","191","6A58BC36821DBB0C37A381E9A075308B415C48064A88B60CF89132CA3857FCC9"
"frontend-vitrine\j10-dissert-core.js",".js","4749","113","98C9CF98B3BD9E16F31D27C7324FFD3F20150761A309AC772E4A44621F92ADB7"
"frontend-vitrine\loop-dv.js",".js","3656","96","D73FAEA4D246FA7BE6B7C30268E727F66C98C95ABFEA7F9E4301C00F87FC8AD0"
"frontend-vitrine\loop-public.example.json",".json","202","8","1F47BC4C4DAE81AB26556DD1F10A1B82E1FA48C08ADAD530CF8ED585ABA35E42"
"frontend-vitrine\mente.css",".css","50672","1983","EE653B7A91315F5CE02EDB38766644FB9E6BE32DBA5AE8CE962CC600C3D44B40"
"frontend-vitrine\mente.js",".js","33796","816","AFFDDDF22676995B789A970B147261D96378634B156BFAC00A2B50BB80D4CDC9"
"frontend-vitrine\open-source\index.html",".html","21742","420","AB12216FD20945058E2DAE1B3A6545CCCD37A973F90D157BF487C2C5C5E0B96F"
"frontend-vitrine\open-source\open-source.css",".css","16677","753","2D8F9D184C18DF0C81DDE9546C23B53B16B67625E2922131B5D6ECBB49F050D3"
"frontend-vitrine\open-source\open-source.js",".js","5763","171","DCCA2A9854597109CA57EC375CF5CA5146992DF8199E96F91658B24225276EFA"
"frontend-vitrine\subobras.js",".js","16253","367","C53951D69F7B18266C75F48246C2B4B0479BFD776F9965344FE0E84C29C6F24F"
"LEIA_PRIMEIRO_MARCOS.md",".md","2322","66","C1CCDD85A8D20A4333F76941D6C139A947B1ECDE16666A869087C030A95BCE75"
"python\deus_vult_python\__init__.py",".py","675","27","693F34AF449E1B559AEF8241FF836475A7C72E386DFA9AC5E0336114A9CF7309"
"python\deus_vult_python\__main__.py",".py","80","3","3D2438AE92F4746E9FFAA1F837B1FE803F6281091D1F31F8C95643716F257D9A"
"python\deus_vult_python\cli.py",".py","2232","41","2E6E23007955ED536FA6E97BDE742E98DE91E5DD907575BD33A86B98F33E21F3"
"python\deus_vult_python\core.py",".py","10292","227","00453678A89EECE0AA9A3F68FBB44E828CD5771ECFA553684EDF476B1F7E5BF7"
"python\deus_vult_python\README.md",".md","1381","27","FD70B307DC147C16EBA93E422C5F8F71165EB6A3D522F6A905A4909FCFCFC4D6"
"python\tests\test_deus_vult_python.py",".py","2469","49","34EF025C9B48C0F8CB7C0ACCB71FFA204B4A486C0AB3BE171620B98F4686B33B"
